truth,detected,match
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,null,N
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,fr,N
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,fr,N
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,it,N
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,pt,N
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,pt,N
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,pt,N
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,pt,N
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,pt,N
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,it,N
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,pt,N
es,es,Y
es,es,Y
es,it,N
es,es,Y
es,pt,N
es,pt,N
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,pt,N
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,it,N
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,sv,N
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,pt,N
es,it,N
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,pt,N
es,cs,N
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,it,N
es,es,Y
es,es,Y
es,es,Y
es,fr,N
es,it,N
es,ca,N
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,pt,N
es,es,Y
es,es,Y
es,hu,N
es,pt,N
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,tl,N
es,es,Y
es,es,Y
es,pt,N
es,es,Y
es,vi,N
es,cs,N
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,nl,N
es,es,Y
es,es,Y
es,nl,N
es,es,Y
es,es,Y
es,es,Y
es,da,N
es,pt,N
es,pt,N
es,es,Y
es,it,N
es,en,N
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,it,N
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,it,N
es,es,Y
es,es,Y
es,es,Y
es,pt,N
es,es,Y
es,es,Y
es,ca,N
es,es,Y
es,es,Y
es,sq,N
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,pt,N
es,es,Y
es,fr,N
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,it,N
es,it,N
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,pt,N
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,sk,N
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,pt,N
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,ro,N
es,es,Y
es,ro,N
es,es,Y
es,ro,N
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,pt,N
es,es,Y
es,es,Y
es,es,Y
es,pt,N
es,es,Y
es,es,Y
es,pt,N
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,es,Y
es,it,N
es,es,Y
es,es,Y
es,es,Y
es,es,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
el,el,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,bg,N
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,null,N
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,null,N
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,bg,N
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,bg,N
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,bg,N
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,bg,N
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,et,N
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,bg,N
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,mk,N
ru,mk,N
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,bg,N
ru,mk,N
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,uk,N
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,bg,N
ru,bg,N
ru,ru,Y
ru,ru,Y
ru,uk,N
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,mk,N
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,mk,N
ru,ru,Y
ru,bg,N
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,uk,N
ru,bg,N
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,bg,N
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,mk,N
ru,ru,Y
ru,uk,N
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,bg,N
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,uk,N
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,uk,N
ru,uk,N
ru,bg,N
ru,uk,N
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,bg,N
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,uk,N
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,uk,N
ru,bg,N
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,bg,N
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
ru,ru,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,en,N
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,de,N
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,no,N
da,sq,N
da,da,Y
da,da,Y
da,da,Y
da,no,N
da,da,Y
da,da,Y
da,no,N
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,no,N
da,da,Y
da,no,N
da,no,N
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,sv,N
da,da,Y
da,da,Y
da,sv,N
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,en,N
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,no,N
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,no,N
da,da,Y
da,da,Y
da,da,Y
da,no,N
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,no,N
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,no,N
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,no,N
